1.09222171,1.89465052
1.25575788,-1.59750016
1.2305203,3.6342979
0.69251878,-0.12405407
-13.26293288,-0.35326067
1.69956149,1.58008041
1.28578932,-1.57274992
2.22446436,1.90557223
0.47940832,3.31226803
1.12643034,-0.81147692
2.38310046,2.72767406
0.52656932,-0.51826524
3.18975815,2.10297522
1.41460832,-0.18670732
0.1698412,0.46096113
-0.34247728,-0.72429569
-1.6578291,-0.64005897
-0.93463168,-0.61039181
1.66910248,0.96549008
1.97344909,-0.96522396
3.24967824,4.24295495
-4.77628452,2.15103296
1.01179878,-1.25635212
2.49607254,4.30949667
1.04018338,-0.6874679
-1.44690428,-0.85515354
3.47840608,3.33905371
3.11321174,1.86552662
2.09947638,1.95492594
2.83787792,1.30564532
1.08844577,1.62948398
-12.0647216,-2.32531439
0.61496634,-1.16092115
1.60646332,-1.5823273
0.71667764,0.34429194
-0.64133509,-0.27234674
-5.12851295,2.98771393
2.52947994,2.33679505
-1.83686074,-1.06267143
3.67813281,2.45790187
0.88471779,2.41913782
0.77654361,2.41457031
1.85230589,0.55058876
1.4371156,4.48352787
0.86385473,3.78095743
-4.74293129,4.48896242
-8.37138059,-0.01335858
2.77260271,0.87355227
2.11671407,2.03208455
2.01922344,3.08804974
3.26659791,3.14629987
0.33317955,-1.6314284
-3.53810023,2.46047285
2.66498187,2.72778273
3.06610265,2.07705032
-1.25766812,-1.32548243
2.42720758,3.87878278
1.32329035,-0.34226945
2.09853356,2.76956162
-7.40670643,0.284319
1.62756055,-0.74734126
-8.20562153,-1.98894301
-1.2555999,-0.47108745
-3.70170502,2.60797667
2.21065206,2.67844625
-9.88312224,2.09106669
1.48523685,-1.29945897
2.64690385,3.10966793
2.23910075,2.76243134
-10.28680812,0.77738654
1.85944092,2.33027315
1.2968946,0.45580479
-9.29913346,-3.66140025
1.74268679,3.30969623
2.21848794,2.23640817
-0.96380359,-1.03312877
-1.26511099,-0.42720657
1.33523799,2.90335466
1.6155374,-1.20323238
1.4618983,1.28547151
2.13420422,2.14711016
1.04386527,4.10356365
2.75188313,2.0811401
2.13556203,2.39454461
1.60215585,0.92593079
0.56397342,2.24389264
1.1795335,4.5936069
1.6555467,1.65147693
-0.494247,-0.52063265
-0.74378602,-0.22312559
2.50826131,2.87058553
0.87280714,-1.51931
0.82273478,2.04586695
-0.06237249,-0.87120103
-0.10756932,-0.74226213
-10.58212967,-3.71361689
3.23969693,1.30913827
-12.66168504,-3.71985193
0.78624447,-0.04997232
0.96485322,-0.74915247
2.95820346,1.53783883
-0.80235624,-0.65311219
1.36692105,-0.63008775
-7.96398423,-2.14650016
0.03815781,-0.83812653
-0.39118765,-0.57214809
2.01774432,1.45431234
-0.05155051,-0.72416216
2.94143016,2.25404689
2.60464994,2.703931
